inventory_row_id,best_name,extracted_url,source_batch,inventory_pmid,match_type,confidence,baseline_resource_id,baseline_short_name,baseline_full_name,is_gcbr,recommendation,user_decision
2173,COmic,https://www.cbioportal.org/study/clinicalData?id=brca\_metabric,2022-2025,37387152,NAME_FUZZY,0.909,4451.0,COSMIC,the Catalogue Of Somatic Mutations In Cancer,0.0,REVIEW,
2186,ECGA,https://www.zhounan.org/ecga/,2022-2025,39582892,NAME_FUZZY,0.857,5070.0,EGA,European Genome-phenome Archive,0.0,REVIEW,
2193,iORbase,https://www.iorbase.com,2022-2025,36519267,NAME_FUZZY,0.857,6810.0,LIRBase,,0.0,REVIEW,
2195,BioTransformer,https://biotransformer.ca,2022-2025,35536252,NAME_FUZZY,0.88,4233.0,Transformer,,0.0,REVIEW,
2199,CASRdb,http://casrdb.mgh.harvard.edu,2022-2025,39484850,NAME_FUZZY,0.909,3777.0,ASRDb,Archaeal Stress Response Database,0.0,REVIEW,
2217,FishTEDB,https://www.fishtedb.com/,2022-2025,38829853,NAME_FUZZY,0.857,5038.0,FishDB,,0.0,REVIEW,
2238,MACC,http://macc.badd-cao.net/,2022-2025,37897362,NAME_FUZZY,0.889,6621.0,SMACC,Small Molecule Antiviral Compound Collection,0.0,REVIEW,
2258,PDCdb,https://idrblab.org/PDCdb/,2022-2025,39360619,NAME_FUZZY,0.889,7351.0,DCDB,Delphinieae Chromosome Database,0.0,REVIEW,
2261,IAMPDB,https://bblserver.org.in/iampdb/,2022-2025,39935019,NAME_FUZZY,0.909,4180.0,AMPDB,Anti-Microbial Peptide Database version 1,0.0,REVIEW,
2283,NPCDR,https://idrblab.org/npcdr/,2022-2025,34664659,NAME_FUZZY,0.889,7517.0,ncDR,,0.0,REVIEW,
2287,MDDB,https://mddb.nitrr.ac.in/,2022-2025,40645675,NAME_FUZZY,0.857,4742.0,MDB,,0.0,REVIEW,
2304,CRact,https://clinicaltrials.gov/ct2/show/NCT04994093,2022-2025,37440307,NAME_FUZZY,0.889,4853.0,CRAC,Clinical Relevance of Alterations in Cancer,0.0,REVIEW,
2310,DrugGen,https://cmach.sjtu.edu.cn/drug/,2022-2025,38150626,NAME_FUZZY,0.875,7161.0,Drug2Gene,,0.0,REVIEW,
2322,PFGD,http://pfgd.bio2db.com/,2022-2025,38585015,NAME_FUZZY,0.857,8358.0,PGD,Pangolin Genome Database,0.0,REVIEW,
2348,CORN,http://www.plant.osakafu-u.ac.jp/~kagiana/vcorn/sarscov2/,2022-2025,35508965,NAME_FUZZY,0.857,6691.0,CRN,Cancer RNA-Seq Nexus,0.0,REVIEW,
2349,Alphafold2,http://zhanglab-bioinf.com/DeepIDDP/,2022-2025,36920090,NAME_FUZZY,0.947,3913.0,AlphaFold,AlphaFold Protein Structure Database,0.0,REVIEW,
2376,GMGD,https://db.cngb.org/pop/gmgd/,2022-2025,38886537,NAME_FUZZY,0.857,8099.0,MGD,Mouse Genome Database,1.0,REVIEW,
2381,mddb,https://bioexcel-cv19.bsc.es/#/,2022-2025,37953362,NAME_FUZZY,0.857,4742.0,MDB,,0.0,REVIEW,
2391,TCMAP,https://cellknowledge.com.cn/tcmap,2022-2025,40626310,NAME_FUZZY,0.889,7139.0,CMAP,Complement Map Database,0.0,REVIEW,
2394,GOCE,https://youtu.be/2Ga64iausJE,2022-2025,38267891,NAME_FUZZY,0.857,5039.0,GOC,Gene Ontology consortium,1.0,REVIEW,
